temperature_C,humidity_%,soil_moisture_%,wind_speed_mps,solar_radiation_MJ_m2,rainfall_mm,kc_value,atmospheric_pressure_kPa,ETc_mm
22.49080237694725,68.52189876925726,14.124954753437304,1.2602077838247405,19.14477268626797,3.702658576772393,0.9824368763361202,92.0045028948114,2.685945411816344
34.01428612819832,35.048397899702934,46.102116267182666,1.7536565256438137,8.050780858285227,10.838018947567162,0.32212822481292136,92.01143059545981,0.7119613139393102
29.6398788362281,39.69772284567682,30.210094897914285,1.2965471792453607,16.525767203336265,17.458916717528165,0.3199111963760975,90.44005712320252,1.1703764161042336
26.973169683940732,83.91325131162475,43.058298644309666,0.8991614019067502,17.13430092765712,14.644497728191224,0.591249197234587,98.83682418078769,0.6877511059511132
18.12037280884873,66.3857435795754,22.801984041224472,1.0428614199527035,13.48261342604772,16.131222957228996,0.7397788713641991,97.96565433146166,1.1282866675987442
18.119890406724053,30.55182309699778,45.82092913984802,2.573504456147266,19.728884712494455,13.175667334214348,0.9933666760270139,95.69557050899776,4.584058162896575
16.161672243363988,36.08829257196193,25.568067149366524,1.4285017328260663,23.687340295380295,13.84553129035705,0.9149658389458546,100.13004538763036,4.67138353480065
32.3235229154987,69.81010614648335,10.433506059211934,2.1392143747163397,23.51137025813553,16.983913031306386,0.7013124357390734,99.66804183540064,2.7888468183814803
27.022300234864176,30.30369503077312,46.21527905677055,2.765377718846856,14.016787428082642,4.993360177183719,0.5462639996534993,97.02425237276103,2.798441374657637
29.16145155592091,39.64848308504992,13.651467071445342,3.606776728832144,7.264760916815105,9.78849927286281,1.1974120501419399,100.4192553661591,4.5702350871005555
15.411689885916049,62.924027361995165,22.772545503616595,0.6769046292849452,24.69682397924669,4.4241888363920445,0.6835631720123756,92.47009452044122,1.4211711444353052
34.39819704323989,71.5137118615616,48.0024786820322,4.097346795090692,21.777961728918683,19.75336015993294,0.7062483218967079,91.34303543277274,4.035326303542611
31.648852816008436,69.11767557015602,48.024285877502244,3.3255517527090848,7.493253624065337,18.881186793732265,0.44726143907250226,93.23699533820387,1.6001880883770707
19.246782213565524,43.45615856763359,32.93751552493144,0.8679156437699236,23.416837652347446,0.788536227370118,1.0153285938749363,90.68504227307177,4.1627691444903885
18.636499344142013,72.73075328085216,35.27348848679197,4.431103808480497,22.397927241242567,14.11150345031377,0.9243140032033397,96.37403433601239,4.566844187125801
18.668090197068675,44.23494524980801,27.93782087913279,4.643925802393159,15.376761142521442,18.504966348313317,0.4986926515098843,101.23926830753953,2.265914396484961
21.084844859190753,49.52398188955606,21.728430867922583,0.7748508193468868,16.825508714898586,3.6115069025466706,0.3741429410542584,90.47212248802211,0.855916799399884
25.495128632644757,74.78948430708145,23.14658181479664,1.7459494166624168,12.980054077402606,11.358904611052589,0.9124493718672417,91.46531896812033,1.7329915454201477
23.638900372842315,68.97797394283288,36.900738243081534,4.127905759068776,6.095232776440627,18.309765951760838,0.8890600928530217,95.42638833940123,1.4993180832521773
20.824582803960837,80.95340462965068,40.0949811775072,3.867168606726463,11.703944832918019,0.6789195717159768,0.5459335742983884,101.20650021033487,0.876407952166297
27.237057894447588,69.4567735380206,41.66316174903394,1.3303445871036979,21.057068971960227,13.948405344936798,1.1557772060253693,93.79387325972101,4.732277934296501
17.789877213040835,64.0985162001283,41.584725711782156,1.4420719550151964,5.092640460092057,5.946980147451015,0.4359521026028102,96.08681770426071,-0.44934575094741586
20.842892970704362,35.62048606968555,13.648244121947615,2.167124462561219,11.669983433822884,18.487923907530607,0.6891013209383416,90.49887430860471,2.35003141854442
22.327236865873836,52.06294818356601,29.776812188103257,2.680353433359596,12.963373871818867,19.421164903307357,1.149254328150839,91.78011841154506,2.771196726313964
24.12139968434072,45.91214206090353,12.302350400665771,3.282146471886332,15.747912058758457,18.885329782268677,0.6777545852335101,101.83956147550616,2.8253585205275837
30.703519227860273,44.63937860274501,31.98115529294942,2.160111378063976,23.39711232825521,9.484284333149276,0.8746733528976769,101.58142435723255,4.941141138620904
18.993475643167194,88.38063328514673,27.66122005493508,2.5814062225991656,11.926919887319226,17.240853019786268,0.6578349581665148,90.05927977121291,0.05332948959014289
25.284688768272233,53.58586348000563,45.50816731033199,3.8636192216019043,11.939064037924554,16.890987970701406,0.546793682113803,101.42174142507886,2.4749985461991977
